     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→genres_enabled = False
    10→
    11→en = None
    12→if genres_enabled:
    13→    en = pyen.Pyen()
   932→                    "optional" : True,
   933→                    "default" : False,
   934→                    "display": "Order by date added",
   935→                    "description": "if true, tracks are ordered by the date added to the playlist",
   936→                },
   937→                "tracks_added_since": {
   938→                    "type" : "string",
   939→                    "display": "Include only tracks added since",
   940→                    "optional" : True,
   941→                    "default" : "",
   942→                    "description": "If set, only tracks added since this relative date are generated",
   943→                },
   944→                "tracks_added_before": {
   945→                    "type" : "string",
   946→                    "display": "Include only tracks added before",
   947→                    "optional" : True,
   948→                    "default" : "",
   949→                    "description": "If set, only tracks added before this relative date are generated",
   950→                },
   951→            }
   952→        },
   953→        {
   954→            "name" : "DatedSpotifyPlaylist",
   955→            "class": plugs.DatedPlaylistSource,
   956→            "type" : "source",
   957→            "display": "playlist (abs date)",
   958→            "description": "loads tracks from the given spotify playlist, potentially ordered and filtered by the absolute track added date",
   959→
   960→            "help" : """ This component will generate a stream of tracks from the given Spotify
   961→            playlist.  If you specify a Spotify playlist <b>URI</b>, that playlist will
   962→            be loaded. If you omit the URI but specify a <b>user</b> and a
   963→            <b>name</b>, the user's public playlists will be searched for the playlist with the
   964→            given name. If no user is specified, the most popular playlist with
   965→            the given <b>name</b> will be used.
   966→            <p>
   967→            By default tracks are generated in playlist order. If <b>Order by
   968→            date added</b> is set, tracks are returned in order of the date they
   969→            were added to the playlist.
   970→            <p>
   971→            By setting <b>tracks added before</b> and/or <b> tracks added since</b>
   972→            you can restrict tracks generated to just those that were added in
   973→            the given period. 
   974→            """,
   975→
   976→            "title": "$name",
   977→            "params": {
   978→                "name": {
   979→                    "type" : "string",
   980→                    "optional" : False,
   981→                    "description": "the name of the playlist",
   982→                    "default" : "Your favorite coffeehouse"
   983→                },
   984→                "user": {
   985→                    "type" : "string",
   986→                    "optional" : True,
   987→                    "description": "the owner of the playlist",
   988→                },
   989→                "uri": {
   990→                    "type" : "string",
   991→                    "optional" : True,
   992→                    "description": "the uri of the playlist",
   993→                },
   994→                "order_by_date_added": {
   995→                    "type" : "bool",
   996→                    "optional" : True,
   997→                    "default" : False,
   998→                    "display": "Order by date added",
   999→                    "description": "if true, tracks are ordered by the date added to the playlist",
  1000→                },
  1001→                "tracks_added_since": {
  1002→                    "type" : "optional_date",
  1003→                    "display": "Include only tracks added since",
  1004→                    "optional" : True,
  1005→                    "default" : -1,
  1006→                    "description": "If set, only tracks added since this date are generated",
  1007→                },
  1008→                "tracks_added_before": {
  1009→                    "type" : "optional_date",
  1010→                    "display": "Include only tracks added before",
  1011→                    "optional" : True,
  1012→                    "default" : -1,
  1013→                    "description": "If set, only tracks added before this date are generated",
  1014→                },
  1015→            }
  1016→        },
  1017→        {
  1018→            "name" : "MySavedAlbums",
  1019→            "class": plugs.MySavedAlbums,
  1020→            "type" : "source",
  1021→            "display": "my saved albums",
  1022→            "description": "produces a list of tracks from the current user's saved albums",
  1023→
  1024→            "help" : """ This component will generate a stream of tracks from the
  1025→            current user's saved albums.
  1026→            <br>
  1027→            <span class="label label-warning"> Warning </span> This component may fail if you have a large number
  1028→            of saved albums.  Someday, this will be fixed.
  1029→            """,
  1030→            "title": "My Saved albums",
  1031→            "params": { }
  1032→        },
  1033→        {
  1034→            "name" : "MySavedTracks",
  1035→            "class": plugs.MySavedTracks,
  1036→            "type" : "source",
  1037→            "display": "my saved tracks",
  1038→            "description": "produces a list of the current user's saved tracks",
  1039→
  1040→            "help" : """ This component will generate a stream of tracks from the
  1041→            current user's saved tracks
  1042→            <br>
  1043→            <span class="label label-warning"> Warning </span> This component may fail if you have a large number
  1044→            of saved tracks.  Someday, this will be fixed.
  1045→            """,
  1046→            "title": "My Saved tracks",
  1047→            "params": { }
  1048→        },
  1049→        {
  1050→            "name" : "MyTopTracks",
  1051→            "class": plugs.MyTopTracks,
  1052→            "type" : "source",
  1053→            "display": "my top tracks",
  1054→            "description": "produces a list of the current user's recent top tracks",
  1055→
  1056→            "help" : """ This component will generate a stream of your
  1057→            most listened to tracks from your listening history.  
  1058→            The top tracks are available over three time spans: 
  1059→            <ul>
  1060→                <li><b>short term</b> - the last month or so </li>
  1061→                <li><b>medium term</b> - the last half year or so </li>
  1062→                <li><b>long term</b> - the last several years </li>
  1063→            </ul>
  1064→            """,
  1065→            "title": "My $time_range Top tracks",
  1066→            "params": { 
  1067→                "time_range" : {
  1068→                    "type": "time_range",
  1069→                    "optional": True,
  1070→                    "default": "medium_term",
  1071→                    "description": "the time period of interest",
  1072→                    "display": "time range"
  1073→                }
  1074→            }
  1075→        },
  1076→        {
  1077→            "name" : "MyFollowedArtists",
  1078→            "class": plugs.MyFollowedArtists,
  1079→            "type" : "source",
  1080→            "display": "followed artists",
  1081→            "description": "produces a list tracks by the current user's followed artists",
  1082→
  1083→            "help" : """ This component will generate a stream of tracks from the
  1084→            current user's saved tracks
  1085→            """,
  1086→            "title": "top tracks by my followed artists",
  1087→            "params": {
  1088→                "num_tracks": {
  1089→                    "type" : "number",
  1090→                    "optional" : True,
  1091→                    "default" : 1,
  1092→                    "description": "The number of tracks per artist to generate",
  1093→                }
  1094→            }
  1095→        },
  1096→        {
  1097→            "name" : "First",
  1098→            "class": pbl.First,
  1099→            "type" : "selector",
  1100→            "title" : "first $sample_size",
  1101→            "display": "first",
  1102→            "description": "Returns the first tracks from a stream",
  1103→
  1104→            "help": """ This filter will only pass through the first <b> count
  1105→            </b> tracks through. Use this filter to limit the tracks to just the
  1106→            first <b>count</b> tracks""",
  1107→
  1108→            "params": {
  1109→                "source": {
  1110→                    "type" : "port",
  1111→                    "optional" : False,
  1112→                    "port": "green",
  1113→                    "max_inputs": 1,
  1114→                    "description": "the source of the tracks",
  1115→                },
  1116→                "sample_size": {
  1117→                    "display": "count",
  1118→                    "type" : "number",
  1119→                    "default" : 10,
  1120→                    "optional" : False,
  1121→                    "description": "the number of tracks to return"
  1122→                }
  1123→            }
  1124→        },
  1125→
  1126→        {
  1127→            "name" : "PlaylistSave",
  1128→            "class": plugs.PlaylistSave,
  1129→            "type" : "misc",
  1130→            "title" : "save to $playlist_name",
  1131→            "display": "save to Spotify",
  1132→            "description": "save the tracks to a spotify playlist",
  1133→
  1134→            "help": """ This filter will save all the tracks that pass through
  1135→            it to the Spotify playlist. If a playlist uri is given, it will
  1136→            be used, otherwise, if a playlist with the given name
  1137→            already exists it will be written to. If no playlist with the given
  1138→            name exists, it will be created.  If the <b> append </b> flag is
  1139→            set, the tracks will be appended to the playlist
  1140→            """,
  1141→
  1142→            "params": {
  1143→                "source": {
  1144→                    "type" : "port",
  1145→                    "optional" : False,
  1146→                    "port": "green",
  1147→                    "max_inputs": 1,
  1148→                    "description": "the source of the tracks",
  1149→                },
  1150→                "playlist_name": {
  1151→                    "display": "name",
  1152→                    "type" : "string",
  1153→                    "default" : "My Smarter Playlist",
  1154→                    "optional" : True,
  1155→                    "description": "the name of the playlist"
  1156→                },
  1157→                "playlist_uri": {
  1158→                    "display": "uri",
  1159→                    "type" : "uri",
  1160→                    "optional" : True,
  1161→                    "description": "the uri of the playlist"
  1162→                },
  1163→                "append": {
  1164→                    "display": "append",
  1165→                    "type" : "bool",
  1166→                    "default" : False,
  1167→                    "optional" : True,
  1168→                    "description": "if true, append tracks to the playlist"
  1169→                }
  1170→            }
  1171→        },
  1172→
  1173→        {
  1174→            "name" : "PlaylistSaveToNew",
  1175→            "class": plugs.PlaylistSaveToNew,
  1176→            "type" : "misc",
  1177→            "title" : "save to new playlist",
  1178→            "display": "save to new playlist",
  1179→            "description": "save the tracks to a new Spotify playlist with an optional automatically supplied suffix",
  1180→
  1181→            "help": """ This filter will save all the tracks that pass through
  1182→            it to the Spotify playlist. A new playlist will always be created.
  1183→            Specify a suffix type to automatically vary the playlist name with
  1184→            the date, time, day of the week, or the day of the month. """,
  1185→
  1186→            "params": {
  1187→                "source": {
  1188→                    "type" : "port",
  1189→                    "optional" : False,
  1190→                    "port": "green",
  1191→                    "max_inputs": 1,
  1192→                    "description": "the source of the tracks",
  1193→                },
  1194→                "playlist_name": {
  1195→                    "display": "name",
  1196→                    "type" : "string",
  1197→                    "default" : "My Smarter Playlist",
  1198→                    "optional" : True,
  1199→                    "description": "the name of the playlist"
  1200→                },
  1201→                "suffix_type": {
  1202→                    "display": "suffix_type",
  1203→                    "type" : "playlist_suffix",
  1204→                    "default" : "time",
  1205→                    "optional" : True,
  1206→                    "description": "type of suffix automatically applied to the playlist name"
  1207→                },
  1208→            }
  1209→        },
  1210→
  1211→        {
  1212→            "name" : "AllButTheFirst",
  1213→            "class": plugs.AllButTheFirst,
  1214→            "type" : "selector",
  1215→            "title" : "all but the first $sample_size",
  1216→            "display": "all but the first",
  1217→            "description": "Returns all but the first tracks from a stream",
  1218→
  1219→            "help": """ This filter will only pass through all but the first <b> count
  1220→            </b> tracks through. Use this filter to limit the tracks to all but the
  1221→            first <b>count</b> tracks""",
  1222→
  1223→            "params": {
  1224→                "source": {
  1225→                    "type" : "port",
  1226→                    "optional" : False,
  1227→                    "port": "green",
  1228→                    "max_inputs": 1,
  1229→                    "description": "the source of the tracks",
  1230→                },
  1231→                "sample_size": {
  1232→                    "display": "count",
  1233→                    "type" : "number",
  1234→                    "default" : 10,
  1235→                    "optional" : False,
  1236→                    "description": "the number of tracks to return"
  1237→                }
  1238→            }
  1239→        },
  1240→        {
  1241→            "name" : "AllButTheLast",
  1242→            "class": plugs.AllButTheLast,
  1243→            "type" : "selector",
  1244→            "title" : "all but the last $sample_size",
  1245→            "display": "all but the last",
  1246→            "description": "Returns all but the last tracks from a stream",
  1247→
  1248→            "help": """ This filter will only pass through all but the last <b> count
  1249→            </b> tracks through. Use this filter to limit the tracks to all but the
  1250→            last <b>count</b> tracks""",
  1251→
  1252→            "params": {
  1253→                "source": {
  1254→                    "type" : "port",
  1255→                    "optional" : False,
  1256→                    "port": "green",
  1257→                    "max_inputs": 1,
  1258→                    "description": "the source of the tracks",
  1259→                },
  1260→                "sample_size": {
  1261→                    "display": "count",
  1262→                    "type" : "number",
  1263→                    "default" : 10,
  1264→                    "optional" : False,
  1265→                    "description": "the number of tracks to return"
  1266→                }
  1267→            }
  1268→        },
  1269→        {
  1270→            "name" : "Last",
  1271→            "class": pbl.Last,
  1272→            "type" : "selector",
  1273→            "title" : "last $sample_size",
  1274→            "display" : "last",
  1275→            "description": "Returns the last tracks from a stream",
  1276→
  1277→            "help" : """ This component returns the last <b> count </b> number of
  1278→            tracks on the input stream""",
  1279→
  1280→            "params": {
  1281→                "source": {
  1282→                    "type" : "port",
  1283→                    "optional" : False,
  1284→                    "port": "green",
  1285→                    "max_inputs": 1,
  1286→                    "description": "the source of the tracks",
  1287→                },
  1288→                "sample_size": {
  1289→                    "display" : "count",
  1290→                    "type" : "number",
  1291→                    "optional" : False,
  1292→                    "default" : 10,
  1293→                    "description": "the number of tracks to return"
  1294→                }
  1295→            }
  1296→        },
  1297→
  1298→        {
  1299→            "name" : "Sample",
  1300→            "class": pbl.Sample,
  1301→            "type" : "selector",
  1302→            "display" : "sample",
  1303→            "title" : "sample $sample_size tracks",
  1304→            "description": "randomly sample tracks from the stream",
  1305→
  1306→            "help" : """ This component will randomly sample up to <b> count </b>
  1307→            tracks from the input stream. Sampled tracks may be returned in any
  1308→            order""",
  1309→
  1310→            "params": {
  1311→                "source": {
  1312→                    "type" : "port",
  1313→                    "optional" : False,
  1314→                    "port": "green",
  1315→                    "max_inputs": 1,
  1316→                    "description": "the source of the tracks",
  1317→                },
  1318→                "sample_size": {
  1319→                    "type" : "number",
  1320→                    "optional" : False,
  1321→                    "description": "the number of tracks to return",
  1322→                    "display" : "count",
  1323→                    "default" : 10,
  1324→                }
  1325→            }
  1326→        },
  1327→        {
  1328→            "name" : "ShorterThan",
  1329→            "class": pbl.ShorterThan,
  1330→            "type" : "selector",
  1331→            "title" : "no longer than $time",
  1332→            "display" : "no longer than",
  1333→            "description": "Limit the stream, if possible, to tracks with " \
  1334→                "a duration that is no longer than the given time",
  1335→
  1336→            "help" : """ This component will limit the stream of tracks to the
  1337→            first N tracks that have a total duration that is shorter than the
  1338→            given time.  The time is given in the form mm:ss or hh:mm:ss or just
  1339→            seconds""",
  1340→
  1341→            "params": {
  1342→                "source": {
  1343→                    "type" : "port",
  1344→                    "optional" : False,
  1345→                    "port": "green",
  1346→                    "max_inputs": 1,
  1347→                    "description": "the source of the tracks",
  1348→                },
  1349→                "time": {
  1350→                    "type" : "time",
  1351→                    "default" : 900,
  1352→                    "optional" : False,
  1353→                    "description": "the length in the form hh:mm:ss of the stream of tracks"
  1354→                }
  1355→            }
  1356→        },
  1357→
  1358→        {
  1359→            "name" : "LongerThan",
  1360→            "class": pbl.LongerThan,
  1361→            "type" : "selector",
  1362→            "title" : "no shorter than $time",
  1363→            "display" : "no shorter than",
  1364→            "description": "Limit the stream, if possible, to tracks with " + \
  1365→                "a duration that is no shorter than the given time",
  1366→
  1367→            "help" : """ This component will limit the stream of tracks to the
  1368→            first N tracks that have a total duration that is longer than the
  1369→            given time.  The time is given in the form mm:ss or hh:mm:ss or just
  1370→            seconds""",
  1371→
  1372→            "params": {
  1373→                "source": {
  1374→                    "type" : "port",
  1375→                    "optional" : False,
  1376→                    "port": "green",
  1377→                    "max_inputs": 1,
  1378→                    "description": "the source of the tracks",
  1379→                },
  1380→                "time": {
  1381→                    "type" : "time",
  1382→                    "optional" : False,
  1383→                    "default" :  1800,
  1384→                    "format" : "time",
  1385→                    "description": "the length in the form hh:mm:ss of the stream of tracks"
  1386→                }
  1387→            }
  1388→        },
  1389→        {
  1390→            "name" : "Shuffler",
  1391→            "class": pbl.Shuffler,
  1392→            "type" : "order",
  1393→            "title" : "shuffle",
  1394→            "display" : "shuffle",
  1395→            "description": "Shuffles the tracks in the stream",
  1396→
  1397→            "help" : """
  1398→                This component will randomly re-order the input tracks """,
  1399→
  1400→            "params": {
  1401→                "source": {
  1402→                    "type" : "port",
  1403→                    "optional" : False,
  1404→                    "port": "green",
  1405→                    "max_inputs": 1,
  1406→                    "description": "the source of the tracks",
  1407→                },
  1408→            }
  1409→        },
  1410→        {
  1411→            "name" : "Weighted Shuffler",
  1412→            "class": plugs.WeightedShuffler,
  1413→            "type" : "order",
  1414→            "title" : "Weighted shuffle",
  1415→            "display" : "Weighted shuffle",
  1416→            "description": "performs a weighted shuffle of  the tracks in the stream",
  1417→
  1418→            "help" : """
  1419→                This component will randomly re-order the input tracks. The
  1420→                amount of re-ordering is controlled by an 
  1421→                <b>amount of randomness</b> factor. This factor
  1422→                is a number between zero and one. The closer the factor is to
  1423→                one, the more random the resulting track order, while the closer
  1424→                the factor is to zero, the more the original track order is
  1425→                retained.  A factor of .1 will lightly shuffle the input tracks""",
  1426→            "params": {
  1427→                "source": {
  1428→                    "type" : "port",
  1429→                    "optional" : False,
  1430→                    "port": "green",
  1431→                    "max_inputs": 1,
  1432→                    "description": "the source of the tracks",
  1433→                },
  1434→                "factor": {
  1435→                    "display" : "amount of randomness",
  1436→                    "type" : "number",
  1437→                    "optional" : False,
  1438→                    "default": .1,
  1439→                    "description": "controls the amount of randomness used in shuffling the tracks"
  1440→                },
  1441→            }
  1442→        },
  1443→        {
  1444→            "name" : "SeparateArtists",
  1445→            "class": plugs.SeparateArtists,
  1446→            "type" : "order",
  1447→            "title" : "separate artists",
  1448→            "display" : "separate artists",
  1449→            "description": "minimizes the number of adjacent songs by the same artist",
  1450→
  1451→            "help" : """
  1452→                This component will re-order the input tracks such that the
  1453→                number of adjacent tracks with the same artist is minimized""",
  1454→
  1455→            "params": {
  1456→                "source": {
  1457→                    "type" : "port",
  1458→                    "optional" : False,
  1459→                    "port": "green",
  1460→                    "max_inputs": 1,
  1461→                    "description": "the source of the tracks",
  1462→                },
  1463→            }
  1464→        },
  1465→        {
  1466→            "name" : "MixIn",
  1467→            "class": plugs.MixIn,
  1468→            "display" : "mix in",
  1469→            "title": "mix in",
  1470→            "type" : "combiner",
  1471→            "description": "mix two input streams",
  1472→
  1473→            "help": """ This component allows for more sophisticatd mixing of two
  1474→            streams. Tracks are alternately selected from the red and the green
  1475→            streams based upon the settings """,
  1476→
  1477→            "params": {
  1478→                "true_source": {
  1479→                    "type" : "port",
  1480→                    "optional" : False,
  1481→                    "port": "green",
  1482→                    "max_inputs" : 1,
  1483→                    "description": "the primary source of tracks ",
  1484→                },
  1485→                "false_source": {
  1486→                    "type" : "port",
  1487→                    "optional" : False,
  1488→                    "port": "red",
  1489→                    "max_inputs" : 1,
  1490→                    "description": "the mixin source of tracks",
  1491→                },
  1492→                "fail_fast": {
  1493→                    "type" : "bool",
  1494→                    "optional" : True,
  1495→                    "default" : True,
  1496→                    "display" : "fail fast",
  1497→                    "description": "if true stop producing tracks "
  1498→                        + "as soon as any input stops producing tracks"
  1499→                },
  1500→
  1501→                "ntracks": {
  1502→                    "type" : "number",
  1503→                    "display" : "# red tracks in a row",
  1504→                    "optional" : False,
  1505→                    "default" : 1,
  1506→                    "description": "the number of red tracks in a row"
  1507→                },
  1508→                "nskips": {
  1509→                    "type" : "number",
  1510→                    "display" : "# green tracks in a row",
  1511→                    "optional" : False,
  1512→                    "default" : 1,
  1513→                    "description": "the number of green tracks in a row"
  1514→                },
  1515→                "initial_skip": {
  1516→                    "type" : "number",
  1517→                    "display" : "initial number of green tracks",
  1518→                    "default" : 1,
  1519→                    "optional" : False,
  1520→                    "description": "the initial number of green tracks"
  1521→                }
  1522→            }
  1523→        },
  1524→        {
  1525→            "name" : "Reverse",
  1526→            "class": pbl.Reverse,
  1527→            "type" : "order",
  1528→            "title" : "reverse",
  1529→            "display" : "reverse",
  1530→            "description": "Reverses the order of the tracks in the stream",
  1531→
  1532→            "help" : """ This component will reverse the order of the input tracks """,
  1533→
  1534→            "params": {
  1535→                "source": {
  1536→                    "type" : "port",
  1537→                    "optional" : False,
  1538→                    "port": "green",
  1539→                    "max_inputs": 1,
  1540→                    "description": "the source of the tracks",
  1541→                },
  1542→            }
  1543→        },
  1544→        {
  1545→            "name" : "Sorter",
  1546→            "class": pbl.Sorter,
  1547→            "type" : "order",
  1548→            "title": "sort by $reverse $attr",
  1549→            "display" : "sort",
  1550→            "description": "Sorts the tracks in the stream by the given attribute",
  1551→
  1552→            "help" : """ This component will order the tracks based upon the
  1553→            given attribute. The sort can be reversed by selected the <b>
  1554→            reverse </b> option.""",
  1555→
  1556→            "params": {
  1557→                "source": {
  1558→                    "type" : "port",
  1559→                    "optional" : False,
  1560→                    "port": "green",
  1561→                    "max_inputs": 1,
  1562→                    "description": "the source of the tracks",
  1563→                },
  1564→                "attr": {
  1565→                    "type" : "sort_attributes",
  1566→                    "default" : "title",
  1567→                    "optional" : False,
  1568→                    "description": "the attribute to be sorted on"
  1569→                },
  1570→
  1571→                "reverse": {
  1572→                    "type" : "bool",
  1573→                    "optional" : True,
  1574→                    "description": "if true, reverse the sort"
  1575→                },
  1576→            }
  1577→        },
  1578→        {
  1579→            "name" : "Alternate",
  1580→            "class": pbl.Alternate,
  1581→            "type" : "combiner",
  1582→            "display" : "alternate",
  1583→            "description": "alternate tracks from multiple streams",
  1584→
  1585→            "help" : """ This component takes any number of input streams and
  1586→            generates a single output stream by alternating between each of the
  1587→            input streams.  If <b> fail fast </b> is set, this component will
  1588→            stop producing any tracks once any input stream stops producing
  1589→            tracks. If <b>fail fast</b> is not set, this component will continue
  1590→            to generate tracks until all input sources are exhausted.""",
  1591→
  1592→            "params": {
  1593→                "source_list": {
  1594→                    "type" : "port",
  1595→                    "port": "green",
  1596→                    "max_inputs": "20",
  1597→                    "description": "the list of sources"
  1598→                },
  1599→                "fail_fast": {
  1600→                    "type" : "bool",
  1601→                    "optional" : True,
  1602→                    "default" : True,
  1603→                    "display" : "fail fast",
  1604→                    "description": "if true stop producing tracks "
  1605→                        + "as soon as any input stops producing tracks"
  1606→                },
  1607→            }
  1608→        },
  1609→        {
  1610→            "name" : "RandomSelector",
  1611→            "class": plugs.RandomSelector,
  1612→            "type" : "combiner",
  1613→            "display" : "random",
  1614→            "description": "randomly selects tracks from multiple streams",
  1615→
  1616→            "help" : """This component takes any number of input streams and
  1617→            produces tracks by continuosly selecting a random input stream and
  1618→            returning the next track from that stream. If <b> fail fast </b> is
  1619→            set, this component will stop generating tracks as soon as any of
  1620→            its randomly selected sources stops generating tracks.""",
  1621→
  1622→            "params": {
  1623→                "source_list": {
  1624→                    "type" : "port",
  1625→                    "port": "green",
  1626→                    "max_inputs": "20",
  1627→                    "description": "the list of sources"
  1628→                },
  1629→                "fail_fast": {
  1630→                    "type" : "bool",
  1631→                    "optional" : True,
  1632→                    "default" : True,
  1633→                    "display" : "fail fast",
  1634→                    "description": "if true stop producing tracks "
  1635→                        + "as soon as any input stops producing tracks"
  1636→                },
  1637→            }
  1638→        },
  1639→
  1640→        {
  1641→            "name" : "RandomStreamSelector",
  1642→            "class": plugs.RandomStreamSelector,
  1643→
  1644→            "help" : """This component will pick one input stream at random and
  1645→            use that stream to produce tracks""",
  1646→
  1647→            "type" : "combiner",
  1648→            "display" : "random stream",
  1649→            "description": "randomly selects a stream",
  1650→            "params": {
  1651→                "source_list": {
  1652→                    "type" : "port",
  1653→                    "port": "green",
  1654→                    "max_inputs": "20",
  1655→                    "description": "the list of sources"
  1656→                },
  1657→            }
  1658→        },
  1659→        {
  1660→            "name" : "Concatenate",
  1661→            "class": pbl.Concatenate,
  1662→            "display" : "concatenate",
  1663→            "type" : "combiner",
  1664→            "description": "Concatenate tracks from multiple streams",
  1665→
  1666→            "help" : """ This component takes any number of input streams and
  1667→            produces tracks by retrieving all the tracks from the first stream,
  1668→            followed by all the tracks from the second stream and so on.""",
  1669→
  1670→            "params": {
  1671→                "source_list": {
  1672→                    "type" : "port",
  1673→                    "port": "green",
  1674→                    "max_inputs": "20",
  1675→                    "description": "the list of sources"
  1676→                },
  1677→            }
  1678→        },
  1679→        {
  1680→            "name" : "AttributeRangeFilter",
  1681→            "class": pbl.AttributeRangeFilter,
  1682→            "type" : "filter",
  1683→            "description": "filter tracks by an attribute",
  1684→            "title": "filter $attr",
  1685→            "display" : "range filter",
  1686→
  1687→            "help" : """ This component will filter the input stream and only
  1688→            pass through tracks that have an attribute that passes the range
  1689→            filter.""",
  1690→
  1691→            "params": {
  1692→                "source": {
  1693→                    "type" : "port",
  1694→                    "optional" : False,
  1695→                    "port": "green",
  1696→                    "max_inputs": 1,
  1697→                    "description": "the source of the tracks",
  1698→                },
  1699→                "attr": {
  1700→                    "type" : "range_attributes",
  1701→                    "optional" : False,
  1702→                    "description": "the attribute to be sorted on"
  1703→                },
  1704→
  1705→                "match": {
  1706→                    "type" : "any",
  1707→                    "optional" : True,
  1708→                    "description": "if not empty, attribute must match this exactly"
  1709→                },
  1710→
  1711→                "min_val": {
  1712→                    "type" : "number",
  1713→                    "optional" : True,
  1714→                    "display" : "min value",
  1715→                    "description": "if not empty attribute value must be at least this"
  1716→                },
  1717→                "max_val": {
  1718→                    "type" : "number",
  1719→                    "optional" : True,
  1720→                    "display" : "max value",
  1721→                    "description": "if not empty attribute value must be less than this"
  1722→                }
  1723→            }
  1724→        },
  1725→        {
  1726→            "name" : "ReleaseDateFilter",
  1727→            "class": plugs.ReleaseDateFilter,
  1728→            "type" : "filter",
  1729→            "description": "filter tracks by the date of release",
  1730→            "title": "released between $min_val and $max_val",
  1731→            "display" : "date filter",
  1732→
  1733→            "help" : """ This component will filter the input stream and only
  1734→            pass through tracks that have a release date within the specified
  1735→            range""",
  1736→
  1737→            "params": {
  1738→                "source": {
  1739→                    "type" : "port",
  1740→                    "optional" : False,
  1741→                    "port": "green",
  1742→                    "max_inputs": 1,
  1743→                    "description": "the source of the tracks",
  1744→                },
  1745→                "min_val": {
  1746→                    "type" : "string",
  1747→                    "optional" : True,
  1748→                    "display" : "Earliest Date",
  1749→                    "default" : "1935-01-08",
  1750→                    "description": "tracks must be released no earlier than this date"
  1751→                },
  1752→                "max_val": {
  1753→                    "type" : "string",
  1754→                    "optional" : True,
  1755→                    "display" : "Latest date",
  1756→                    "default" : datetime.datetime.now().strftime("%Y-%m-%d"),
  1757→                    "description": "tracks must be released no later than this date"
  1758→                }
  1759→            }
  1760→        },
  1761→        {
  1762→            "name" : "Danceable",
  1763→            "class": plugs.Danceable,
  1764→            "type" : "filter",
  1765→            "title" : "$scale danceable",
  1766→            "display": "danceable",
  1767→            "description": "filters tracks by their danceability attribute",
  1768→
  1769→            "help" : """ This component will pass through tracks that meet
  1770→            the given danceability scale.""",
  1771→
  1772→            "params": {
  1773→                "source": {
  1774→                    "type" : "port",
  1775→                    "optional" : False,
  1776→                    "port": "green",
  1777→                    "max_inputs": 1,
  1778→                    "description": "the source of the tracks",
  1779→                },
  1780→                "scale": {
  1781→                    "type" : "scale",
  1782→                    "optional" : False,
  1783→                    "default" : 0,
  1784→                    "stype" : "number",
  1785→                    "description": "how danceble are the desired tracks"
  1786→                }
  1787→            }
  1788→        },
  1789→        {
  1790→            "name" : "Energy",
  1791→            "class": plugs.Energy,
  1792→            "type" : "filter",
  1793→            "title" : "$scale energy",
  1794→            "display": "energy",
  1795→            "description": "filters tracks by their energy attribute",
  1796→
  1797→            "help" : """ This component will pass through tracks that meet
  1798→            the given energy scale.""",
  1799→
  1800→            "params": {
  1801→                "source": {
  1802→                    "type" : "port",
  1803→                    "optional" : False,
  1804→                    "port": "green",
  1805→                    "max_inputs": 1,
  1806→                    "description": "the source of the tracks",
  1807→                },
  1808→                "scale": {
  1809→                    "type" : "scale",
  1810→                    "optional" : False,
  1811→                    "default" : 0,
  1812→                    "stype" : "number",
  1813→                    "description": "how energetic are the desired tracks"
  1814→                }
  1815→            }
  1816→        },
  1817→        {
  1818→            "name" : "Explicit",
  1819→            "class": plugs.Explicit,
  1820→            "type" : "filter",
  1821→            "title" : "$!!explicit",
  1822→            "display": "explicit",
  1823→            "description": "filters tracks by their explicit attribute",
  1824→
  1825→            "help" : """ This component will pass through tracks that match
  1826→            the given explicit criteria.""",
  1827→
  1828→            "params": {
  1829→                "source": {
  1830→                    "type" : "port",
  1831→                    "optional" : False,
  1832→                    "port": "green",
  1833→                    "max_inputs": 1,
  1834→                    "description": "the source of the tracks",
  1835→                },
  1836→                "explicit": {
  1837→                    "type" : "bool",
  1838→                    "default" : False,
  1839→                    "optional" : True,
  1840→                    "description": """if true, only explicit tracks are passed
  1841→                    through, if false no explicit tracks are passed through"""
  1842→                }
  1843→            }
  1844→        },
  1845→        {
  1846→            "name" : "Live",
  1847→            "class": plugs.Live,
  1848→            "type" : "filter",
  1849→            "title" : "$scale live",
  1850→            "display": "live",
  1851→            "description": "filters tracks by their liveness attribute",
  1852→
  1853→            "help" : """ This component will pass through tracks that meet
  1854→            the given liveness scale.""",
  1855→
  1856→            "params": {
  1857→                "source": {
  1858→                    "type" : "port",
  1859→                    "optional" : False,
  1860→                    "port": "green",
  1861→                    "max_inputs": 1,
  1862→                    "description": "the source of the tracks",
  1863→                },
  1864→                "scale": {
  1865→                    "type" : "scale",
  1866→                    "optional" : False,
  1867→                    "default" : 0,
  1868→                    "stype" : "number",
  1869→                    "description": "how live are the desired tracks"
  1870→                }
  1871→            }
  1872→        },
  1873→        {
  1874→            "name" : "TextFilter",
  1875→            "class": plugs.TextFilter,
  1876→            "type" : "filter",
  1877→            "title" : "title $?invert:not-matching:matching  $text",
  1878→            "display": "title filter",
  1879→            "description": "filters tracks with titles that match a given string",
  1880→
  1881→            "help" : """ This component will pass through tracks that have
  1882→            a title that matches the given text string.  The sense of the filter
  1883→            can be inverted by settting the <b>invert</b> parameter. To ignore
