     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→en = pyen.Pyen()
    10→en.debug=True
    11→
    12→genres_enabled = False
    13→
    14→
    15→inventory = {
    16→    "types" : {
   931→                    "default" : False,
   932→                    "display": "Order by date added",
   933→                    "description": "if true, tracks are ordered by the date added to the playlist",
   934→                },
   935→                "tracks_added_since": {
   936→                    "type" : "string",
   937→                    "display": "Include only tracks added since",
   938→                    "optional" : True,
   939→                    "default" : "",
   940→                    "description": "If set, only tracks added since this relative date are generated",
   941→                },
   942→                "tracks_added_before": {
   943→                    "type" : "string",
   944→                    "display": "Include only tracks added before",
   945→                    "optional" : True,
   946→                    "default" : "",
   947→                    "description": "If set, only tracks added before this relative date are generated",
   948→                },
   949→            }
   950→        },
   951→        {
   952→            "name" : "DatedSpotifyPlaylist",
   953→            "class": plugs.DatedPlaylistSource,
   954→            "type" : "source",
   955→            "display": "playlist (abs date)",
   956→            "description": "loads tracks from the given spotify playlist, potentially ordered and filtered by the absolute track added date",
   957→
   958→            "help" : """ This component will generate a stream of tracks from the given Spotify
   959→            playlist.  If you specify a Spotify playlist <b>URI</b>, that playlist will
   960→            be loaded. If you omit the URI but specify a <b>user</b> and a
   961→            <b>name</b>, the user's public playlists will be searched for the playlist with the
   962→            given name. If no user is specified, the most popular playlist with
   963→            the given <b>name</b> will be used.
   964→            <p>
   965→            By default tracks are generated in playlist order. If <b>Order by
   966→            date added</b> is set, tracks are returned in order of the date they
   967→            were added to the playlist.
   968→            <p>
   969→            By setting <b>tracks added before</b> and/or <b> tracks added since</b>
   970→            you can restrict tracks generated to just those that were added in
   971→            the given period. 
   972→            """,
   973→
   974→            "title": "$name",
   975→            "params": {
   976→                "name": {
   977→                    "type" : "string",
   978→                    "optional" : False,
   979→                    "description": "the name of the playlist",
   980→                    "default" : "Your favorite coffeehouse"
   981→                },
   982→                "user": {
   983→                    "type" : "string",
   984→                    "optional" : True,
   985→                    "description": "the owner of the playlist",
   986→                },
   987→                "uri": {
   988→                    "type" : "string",
   989→                    "optional" : True,
   990→                    "description": "the uri of the playlist",
   991→                },
   992→                "order_by_date_added": {
   993→                    "type" : "bool",
   994→                    "optional" : True,
   995→                    "default" : False,
   996→                    "display": "Order by date added",
   997→                    "description": "if true, tracks are ordered by the date added to the playlist",
   998→                },
   999→                "tracks_added_since": {
  1000→                    "type" : "optional_date",
  1001→                    "display": "Include only tracks added since",
  1002→                    "optional" : True,
  1003→                    "default" : -1,
  1004→                    "description": "If set, only tracks added since this date are generated",
  1005→                },
  1006→                "tracks_added_before": {
  1007→                    "type" : "optional_date",
  1008→                    "display": "Include only tracks added before",
  1009→                    "optional" : True,
  1010→                    "default" : -1,
  1011→                    "description": "If set, only tracks added before this date are generated",
  1012→                },
  1013→            }
  1014→        },
  1015→        {
  1016→            "name" : "MySavedAlbums",
  1017→            "class": plugs.MySavedAlbums,
  1018→            "type" : "source",
  1019→            "display": "my saved albums",
  1020→            "description": "produces a list of tracks from the current user's saved albums",
  1021→
  1022→            "help" : """ This component will generate a stream of tracks from the
  1023→            current user's saved albums.
  1024→            <br>
  1025→            <span class="label label-warning"> Warning </span> This component may fail if you have a large number
  1026→            of saved albums.  Someday, this will be fixed.
  1027→            """,
  1028→            "title": "My Saved albums",
  1029→            "params": { }
  1030→        },
  1031→        {
  1032→            "name" : "MySavedTracks",
  1033→            "class": plugs.MySavedTracks,
  1034→            "type" : "source",
  1035→            "display": "my saved tracks",
  1036→            "description": "produces a list of the current user's saved tracks",
  1037→
  1038→            "help" : """ This component will generate a stream of tracks from the
  1039→            current user's saved tracks
  1040→            <br>
  1041→            <span class="label label-warning"> Warning </span> This component may fail if you have a large number
  1042→            of saved tracks.  Someday, this will be fixed.
  1043→            """,
  1044→            "title": "My Saved tracks",
  1045→            "params": { }
  1046→        },
  1047→        {
  1048→            "name" : "MyTopTracks",
  1049→            "class": plugs.MyTopTracks,
  1050→            "type" : "source",
  1051→            "display": "my top tracks",
  1052→            "description": "produces a list of the current user's recent top tracks",
  1053→
  1054→            "help" : """ This component will generate a stream of your
  1055→            most listened to tracks from your listening history.  
  1056→            The top tracks are available over three time spans: 
  1057→            <ul>
  1058→                <li><b>short term</b> - the last month or so </li>
  1059→                <li><b>medium term</b> - the last half year or so </li>
  1060→                <li><b>long term</b> - the last several years </li>
  1061→            </ul>
  1062→            """,
  1063→            "title": "My $time_range Top tracks",
  1064→            "params": { 
  1065→                "time_range" : {
  1066→                    "type": "time_range",
  1067→                    "optional": True,
  1068→                    "default": "medium_term",
  1069→                    "description": "the time period of interest",
  1070→                    "display": "time range"
  1071→                }
  1072→            }
  1073→        },
  1074→        {
  1075→            "name" : "MyFollowedArtists",
  1076→            "class": plugs.MyFollowedArtists,
  1077→            "type" : "source",
  1078→            "display": "followed artists",
  1079→            "description": "produces a list tracks by the current user's followed artists",
  1080→
  1081→            "help" : """ This component will generate a stream of tracks from the
  1082→            current user's saved tracks
  1083→            """,
  1084→            "title": "top tracks by my followed artists",
  1085→            "params": {
  1086→                "num_tracks": {
  1087→                    "type" : "number",
  1088→                    "optional" : True,
  1089→                    "default" : 1,
  1090→                    "description": "The number of tracks per artist to generate",
  1091→                }
  1092→            }
  1093→        },
  1094→        {
  1095→            "name" : "First",
  1096→            "class": pbl.First,
  1097→            "type" : "selector",
  1098→            "title" : "first $sample_size",
  1099→            "display": "first",
  1100→            "description": "Returns the first tracks from a stream",
  1101→
  1102→            "help": """ This filter will only pass through the first <b> count
  1103→            </b> tracks through. Use this filter to limit the tracks to just the
  1104→            first <b>count</b> tracks""",
  1105→
  1106→            "params": {
  1107→                "source": {
  1108→                    "type" : "port",
  1109→                    "optional" : False,
  1110→                    "port": "green",
  1111→                    "max_inputs": 1,
  1112→                    "description": "the source of the tracks",
  1113→                },
  1114→                "sample_size": {
  1115→                    "display": "count",
  1116→                    "type" : "number",
  1117→                    "default" : 10,
  1118→                    "optional" : False,
  1119→                    "description": "the number of tracks to return"
  1120→                }
  1121→            }
  1122→        },
  1123→
  1124→        {
  1125→            "name" : "PlaylistSave",
  1126→            "class": plugs.PlaylistSave,
  1127→            "type" : "misc",
  1128→            "title" : "save to $playlist_name",
  1129→            "display": "save to Spotify",
  1130→            "description": "save the tracks to a spotify playlist",
  1131→
  1132→            "help": """ This filter will save all the tracks that pass through
  1133→            it to the Spotify playlist. If a playlist uri is given, it will
  1134→            be used, otherwise, if a playlist with the given name
  1135→            already exists it will be written to. If no playlist with the given
  1136→            name exists, it will be created.  If the <b> append </b> flag is
  1137→            set, the tracks will be appended to the playlist
  1138→            """,
  1139→
  1140→            "params": {
  1141→                "source": {
  1142→                    "type" : "port",
  1143→                    "optional" : False,
  1144→                    "port": "green",
  1145→                    "max_inputs": 1,
  1146→                    "description": "the source of the tracks",
  1147→                },
  1148→                "playlist_name": {
  1149→                    "display": "name",
  1150→                    "type" : "string",
  1151→                    "default" : "My Smarter Playlist",
  1152→                    "optional" : True,
  1153→                    "description": "the name of the playlist"
  1154→                },
  1155→                "playlist_uri": {
  1156→                    "display": "uri",
  1157→                    "type" : "uri",
  1158→                    "optional" : True,
  1159→                    "description": "the uri of the playlist"
  1160→                },
  1161→                "append": {
  1162→                    "display": "append",
  1163→                    "type" : "bool",
  1164→                    "default" : False,
  1165→                    "optional" : True,
  1166→                    "description": "if true, append tracks to the playlist"
  1167→                }
  1168→            }
  1169→        },
  1170→
  1171→        {
  1172→            "name" : "PlaylistSaveToNew",
  1173→            "class": plugs.PlaylistSaveToNew,
  1174→            "type" : "misc",
  1175→            "title" : "save to new playlist",
  1176→            "display": "save to new playlist",
  1177→            "description": "save the tracks to a new Spotify playlist with an optional automatically supplied suffix",
  1178→
  1179→            "help": """ This filter will save all the tracks that pass through
  1180→            it to the Spotify playlist. A new playlist will always be created.
  1181→            Specify a suffix type to automatically vary the playlist name with
  1182→            the date, time, day of the week, or the day of the month. """,
  1183→
  1184→            "params": {
  1185→                "source": {
  1186→                    "type" : "port",
  1187→                    "optional" : False,
  1188→                    "port": "green",
  1189→                    "max_inputs": 1,
  1190→                    "description": "the source of the tracks",
  1191→                },
  1192→                "playlist_name": {
  1193→                    "display": "name",
  1194→                    "type" : "string",
  1195→                    "default" : "My Smarter Playlist",
  1196→                    "optional" : True,
  1197→                    "description": "the name of the playlist"
  1198→                },
  1199→                "suffix_type": {
  1200→                    "display": "suffix_type",
  1201→                    "type" : "playlist_suffix",
  1202→                    "default" : "time",
  1203→                    "optional" : True,
  1204→                    "description": "type of suffix automatically applied to the playlist name"
  1205→                },
  1206→            }
  1207→        },
  1208→
  1209→        {
  1210→            "name" : "AllButTheFirst",
  1211→            "class": plugs.AllButTheFirst,
  1212→            "type" : "selector",
  1213→            "title" : "all but the first $sample_size",
  1214→            "display": "all but the first",
  1215→            "description": "Returns all but the first tracks from a stream",
  1216→
  1217→            "help": """ This filter will only pass through all but the first <b> count
  1218→            </b> tracks through. Use this filter to limit the tracks to all but the
  1219→            first <b>count</b> tracks""",
  1220→
  1221→            "params": {
  1222→                "source": {
  1223→                    "type" : "port",
  1224→                    "optional" : False,
  1225→                    "port": "green",
  1226→                    "max_inputs": 1,
  1227→                    "description": "the source of the tracks",
  1228→                },
  1229→                "sample_size": {
  1230→                    "display": "count",
  1231→                    "type" : "number",
  1232→                    "default" : 10,
  1233→                    "optional" : False,
  1234→                    "description": "the number of tracks to return"
  1235→                }
  1236→            }
  1237→        },
  1238→        {
  1239→            "name" : "AllButTheLast",
  1240→            "class": plugs.AllButTheLast,
  1241→            "type" : "selector",
  1242→            "title" : "all but the last $sample_size",
  1243→            "display": "all but the last",
  1244→            "description": "Returns all but the last tracks from a stream",
  1245→
  1246→            "help": """ This filter will only pass through all but the last <b> count
  1247→            </b> tracks through. Use this filter to limit the tracks to all but the
  1248→            last <b>count</b> tracks""",
  1249→
  1250→            "params": {
  1251→                "source": {
  1252→                    "type" : "port",
  1253→                    "optional" : False,
  1254→                    "port": "green",
  1255→                    "max_inputs": 1,
  1256→                    "description": "the source of the tracks",
  1257→                },
  1258→                "sample_size": {
  1259→                    "display": "count",
  1260→                    "type" : "number",
  1261→                    "default" : 10,
  1262→                    "optional" : False,
  1263→                    "description": "the number of tracks to return"
  1264→                }
  1265→            }
  1266→        },
  1267→        {
  1268→            "name" : "Last",
  1269→            "class": pbl.Last,
  1270→            "type" : "selector",
  1271→            "title" : "last $sample_size",
  1272→            "display" : "last",
  1273→            "description": "Returns the last tracks from a stream",
  1274→
  1275→            "help" : """ This component returns the last <b> count </b> number of
  1276→            tracks on the input stream""",
  1277→
  1278→            "params": {
  1279→                "source": {
  1280→                    "type" : "port",
  1281→                    "optional" : False,
  1282→                    "port": "green",
  1283→                    "max_inputs": 1,
  1284→                    "description": "the source of the tracks",
  1285→                },
  1286→                "sample_size": {
  1287→                    "display" : "count",
  1288→                    "type" : "number",
  1289→                    "optional" : False,
  1290→                    "default" : 10,
  1291→                    "description": "the number of tracks to return"
  1292→                }
  1293→            }
  1294→        },
  1295→
  1296→        {
  1297→            "name" : "Sample",
  1298→            "class": pbl.Sample,
  1299→            "type" : "selector",
  1300→            "display" : "sample",
  1301→            "title" : "sample $sample_size tracks",
  1302→            "description": "randomly sample tracks from the stream",
  1303→
  1304→            "help" : """ This component will randomly sample up to <b> count </b>
  1305→            tracks from the input stream. Sampled tracks may be returned in any
  1306→            order""",
  1307→
  1308→            "params": {
  1309→                "source": {
  1310→                    "type" : "port",
  1311→                    "optional" : False,
  1312→                    "port": "green",
  1313→                    "max_inputs": 1,
  1314→                    "description": "the source of the tracks",
  1315→                },
  1316→                "sample_size": {
  1317→                    "type" : "number",
  1318→                    "optional" : False,
  1319→                    "description": "the number of tracks to return",
  1320→                    "display" : "count",
  1321→                    "default" : 10,
  1322→                }
  1323→            }
  1324→        },
  1325→        {
  1326→            "name" : "ShorterThan",
  1327→            "class": pbl.ShorterThan,
  1328→            "type" : "selector",
  1329→            "title" : "no longer than $time",
  1330→            "display" : "no longer than",
  1331→            "description": "Limit the stream, if possible, to tracks with " \
  1332→                "a duration that is no longer than the given time",
  1333→
  1334→            "help" : """ This component will limit the stream of tracks to the
  1335→            first N tracks that have a total duration that is shorter than the
  1336→            given time.  The time is given in the form mm:ss or hh:mm:ss or just
  1337→            seconds""",
  1338→
  1339→            "params": {
  1340→                "source": {
  1341→                    "type" : "port",
  1342→                    "optional" : False,
  1343→                    "port": "green",
  1344→                    "max_inputs": 1,
  1345→                    "description": "the source of the tracks",
  1346→                },
  1347→                "time": {
  1348→                    "type" : "time",
  1349→                    "default" : 900,
  1350→                    "optional" : False,
  1351→                    "description": "the length in the form hh:mm:ss of the stream of tracks"
  1352→                }
  1353→            }
  1354→        },
  1355→
  1356→        {
  1357→            "name" : "LongerThan",
  1358→            "class": pbl.LongerThan,
  1359→            "type" : "selector",
  1360→            "title" : "no shorter than $time",
  1361→            "display" : "no shorter than",
  1362→            "description": "Limit the stream, if possible, to tracks with " + \
  1363→                "a duration that is no shorter than the given time",
  1364→
  1365→            "help" : """ This component will limit the stream of tracks to the
  1366→            first N tracks that have a total duration that is longer than the
  1367→            given time.  The time is given in the form mm:ss or hh:mm:ss or just
  1368→            seconds""",
  1369→
  1370→            "params": {
  1371→                "source": {
  1372→                    "type" : "port",
  1373→                    "optional" : False,
  1374→                    "port": "green",
  1375→                    "max_inputs": 1,
  1376→                    "description": "the source of the tracks",
  1377→                },
  1378→                "time": {
  1379→                    "type" : "time",
  1380→                    "optional" : False,
  1381→                    "default" :  1800,
  1382→                    "format" : "time",
  1383→                    "description": "the length in the form hh:mm:ss of the stream of tracks"
  1384→                }
  1385→            }
  1386→        },
  1387→        {
  1388→            "name" : "Shuffler",
  1389→            "class": pbl.Shuffler,
  1390→            "type" : "order",
  1391→            "title" : "shuffle",
  1392→            "display" : "shuffle",
  1393→            "description": "Shuffles the tracks in the stream",
  1394→
  1395→            "help" : """
  1396→                This component will randomly re-order the input tracks """,
  1397→
  1398→            "params": {
  1399→                "source": {
  1400→                    "type" : "port",
  1401→                    "optional" : False,
  1402→                    "port": "green",
  1403→                    "max_inputs": 1,
  1404→                    "description": "the source of the tracks",
  1405→                },
  1406→            }
  1407→        },
  1408→        {
  1409→            "name" : "Weighted Shuffler",
  1410→            "class": plugs.WeightedShuffler,
  1411→            "type" : "order",
  1412→            "title" : "Weighted shuffle",
  1413→            "display" : "Weighted shuffle",
  1414→            "description": "performs a weighted shuffle of  the tracks in the stream",
  1415→
  1416→            "help" : """
  1417→                This component will randomly re-order the input tracks. The
  1418→                amount of re-ordering is controlled by an 
  1419→                <b>amount of randomness</b> factor. This factor
  1420→                is a number between zero and one. The closer the factor is to
  1421→                one, the more random the resulting track order, while the closer
  1422→                the factor is to zero, the more the original track order is
  1423→                retained.  A factor of .1 will lightly shuffle the input tracks""",
  1424→            "params": {
  1425→                "source": {
  1426→                    "type" : "port",
  1427→                    "optional" : False,
  1428→                    "port": "green",
  1429→                    "max_inputs": 1,
  1430→                    "description": "the source of the tracks",
  1431→                },
  1432→                "factor": {
  1433→                    "display" : "amount of randomness",
  1434→                    "type" : "number",
  1435→                    "optional" : False,
  1436→                    "default": .1,
  1437→                    "description": "controls the amount of randomness used in shuffling the tracks"
  1438→                },
  1439→            }
  1440→        },
  1441→        {
  1442→            "name" : "SeparateArtists",
  1443→            "class": plugs.SeparateArtists,
  1444→            "type" : "order",
  1445→            "title" : "separate artists",
  1446→            "display" : "separate artists",
  1447→            "description": "minimizes the number of adjacent songs by the same artist",
  1448→
  1449→            "help" : """
  1450→                This component will re-order the input tracks such that the
  1451→                number of adjacent tracks with the same artist is minimized""",
  1452→
  1453→            "params": {
  1454→                "source": {
  1455→                    "type" : "port",
  1456→                    "optional" : False,
  1457→                    "port": "green",
  1458→                    "max_inputs": 1,
  1459→                    "description": "the source of the tracks",
  1460→                },
  1461→            }
  1462→        },
  1463→        {
  1464→            "name" : "MixIn",
  1465→            "class": plugs.MixIn,
  1466→            "display" : "mix in",
  1467→            "title": "mix in",
  1468→            "type" : "combiner",
  1469→            "description": "mix two input streams",
  1470→
  1471→            "help": """ This component allows for more sophisticatd mixing of two
  1472→            streams. Tracks are alternately selected from the red and the green
  1473→            streams based upon the settings """,
  1474→
  1475→            "params": {
  1476→                "true_source": {
  1477→                    "type" : "port",
  1478→                    "optional" : False,
  1479→                    "port": "green",
  1480→                    "max_inputs" : 1,
  1481→                    "description": "the primary source of tracks ",
  1482→                },
  1483→                "false_source": {
  1484→                    "type" : "port",
  1485→                    "optional" : False,
  1486→                    "port": "red",
  1487→                    "max_inputs" : 1,
  1488→                    "description": "the mixin source of tracks",
  1489→                },
  1490→                "fail_fast": {
  1491→                    "type" : "bool",
  1492→                    "optional" : True,
  1493→                    "default" : True,
  1494→                    "display" : "fail fast",
  1495→                    "description": "if true stop producing tracks "
  1496→                        + "as soon as any input stops producing tracks"
  1497→                },
  1498→
  1499→                "ntracks": {
  1500→                    "type" : "number",
  1501→                    "display" : "# red tracks in a row",
  1502→                    "optional" : False,
  1503→                    "default" : 1,
  1504→                    "description": "the number of red tracks in a row"
  1505→                },
  1506→                "nskips": {
  1507→                    "type" : "number",
  1508→                    "display" : "# green tracks in a row",
  1509→                    "optional" : False,
  1510→                    "default" : 1,
  1511→                    "description": "the number of green tracks in a row"
  1512→                },
  1513→                "initial_skip": {
  1514→                    "type" : "number",
  1515→                    "display" : "initial number of green tracks",
  1516→                    "default" : 1,
  1517→                    "optional" : False,
  1518→                    "description": "the initial number of green tracks"
  1519→                }
  1520→            }
  1521→        },
  1522→        {
  1523→            "name" : "Reverse",
  1524→            "class": pbl.Reverse,
  1525→            "type" : "order",
  1526→            "title" : "reverse",
  1527→            "display" : "reverse",
  1528→            "description": "Reverses the order of the tracks in the stream",
  1529→
  1530→            "help" : """ This component will reverse the order of the input tracks """,
  1531→
  1532→            "params": {
  1533→                "source": {
  1534→                    "type" : "port",
  1535→                    "optional" : False,
  1536→                    "port": "green",
  1537→                    "max_inputs": 1,
  1538→                    "description": "the source of the tracks",
  1539→                },
  1540→            }
  1541→        },
  1542→        {
  1543→            "name" : "Sorter",
  1544→            "class": pbl.Sorter,
  1545→            "type" : "order",
  1546→            "title": "sort by $reverse $attr",
  1547→            "display" : "sort",
  1548→            "description": "Sorts the tracks in the stream by the given attribute",
  1549→
  1550→            "help" : """ This component will order the tracks based upon the
  1551→            given attribute. The sort can be reversed by selected the <b>
  1552→            reverse </b> option.""",
  1553→
  1554→            "params": {
  1555→                "source": {
  1556→                    "type" : "port",
  1557→                    "optional" : False,
  1558→                    "port": "green",
  1559→                    "max_inputs": 1,
  1560→                    "description": "the source of the tracks",
  1561→                },
  1562→                "attr": {
  1563→                    "type" : "sort_attributes",
  1564→                    "default" : "title",
  1565→                    "optional" : False,
  1566→                    "description": "the attribute to be sorted on"
  1567→                },
  1568→
  1569→                "reverse": {
  1570→                    "type" : "bool",
  1571→                    "optional" : True,
  1572→                    "description": "if true, reverse the sort"
  1573→                },
  1574→            }
  1575→        },
  1576→        {
  1577→            "name" : "Alternate",
  1578→            "class": pbl.Alternate,
  1579→            "type" : "combiner",
  1580→            "display" : "alternate",
  1581→            "description": "alternate tracks from multiple streams",
  1582→
  1583→            "help" : """ This component takes any number of input streams and
  1584→            generates a single output stream by alternating between each of the
  1585→            input streams.  If <b> fail fast </b> is set, this component will
  1586→            stop producing any tracks once any input stream stops producing
  1587→            tracks. If <b>fail fast</b> is not set, this component will continue
  1588→            to generate tracks until all input sources are exhausted.""",
  1589→
  1590→            "params": {
  1591→                "source_list": {
  1592→                    "type" : "port",
  1593→                    "port": "green",
  1594→                    "max_inputs": "20",
  1595→                    "description": "the list of sources"
  1596→                },
  1597→                "fail_fast": {
  1598→                    "type" : "bool",
  1599→                    "optional" : True,
  1600→                    "default" : True,
  1601→                    "display" : "fail fast",
  1602→                    "description": "if true stop producing tracks "
  1603→                        + "as soon as any input stops producing tracks"
  1604→                },
  1605→            }
  1606→        },
  1607→        {
  1608→            "name" : "RandomSelector",
  1609→            "class": plugs.RandomSelector,
  1610→            "type" : "combiner",
  1611→            "display" : "random",
  1612→            "description": "randomly selects tracks from multiple streams",
  1613→
  1614→            "help" : """This component takes any number of input streams and
  1615→            produces tracks by continuosly selecting a random input stream and
  1616→            returning the next track from that stream. If <b> fail fast </b> is
  1617→            set, this component will stop generating tracks as soon as any of
  1618→            its randomly selected sources stops generating tracks.""",
  1619→
  1620→            "params": {
  1621→                "source_list": {
  1622→                    "type" : "port",
  1623→                    "port": "green",
  1624→                    "max_inputs": "20",
  1625→                    "description": "the list of sources"
  1626→                },
  1627→                "fail_fast": {
  1628→                    "type" : "bool",
  1629→                    "optional" : True,
  1630→                    "default" : True,
  1631→                    "display" : "fail fast",
  1632→                    "description": "if true stop producing tracks "
  1633→                        + "as soon as any input stops producing tracks"
  1634→                },
  1635→            }
  1636→        },
  1637→
  1638→        {
  1639→            "name" : "RandomStreamSelector",
  1640→            "class": plugs.RandomStreamSelector,
  1641→
  1642→            "help" : """This component will pick one input stream at random and
  1643→            use that stream to produce tracks""",
  1644→
  1645→            "type" : "combiner",
  1646→            "display" : "random stream",
  1647→            "description": "randomly selects a stream",
  1648→            "params": {
  1649→                "source_list": {
  1650→                    "type" : "port",
  1651→                    "port": "green",
  1652→                    "max_inputs": "20",
  1653→                    "description": "the list of sources"
  1654→                },
  1655→            }
  1656→        },
  1657→        {
  1658→            "name" : "Concatenate",
  1659→            "class": pbl.Concatenate,
  1660→            "display" : "concatenate",
  1661→            "type" : "combiner",
  1662→            "description": "Concatenate tracks from multiple streams",
  1663→
  1664→            "help" : """ This component takes any number of input streams and
  1665→            produces tracks by retrieving all the tracks from the first stream,
  1666→            followed by all the tracks from the second stream and so on.""",
  1667→
  1668→            "params": {
  1669→                "source_list": {
  1670→                    "type" : "port",
  1671→                    "port": "green",
  1672→                    "max_inputs": "20",
  1673→                    "description": "the list of sources"
  1674→                },
  1675→            }
  1676→        },
  1677→        {
  1678→            "name" : "AttributeRangeFilter",
  1679→            "class": pbl.AttributeRangeFilter,
  1680→            "type" : "filter",
  1681→            "description": "filter tracks by an attribute",
  1682→            "title": "filter $attr",
  1683→            "display" : "range filter",
  1684→
  1685→            "help" : """ This component will filter the input stream and only
  1686→            pass through tracks that have an attribute that passes the range
  1687→            filter.""",
  1688→
  1689→            "params": {
  1690→                "source": {
  1691→                    "type" : "port",
  1692→                    "optional" : False,
  1693→                    "port": "green",
  1694→                    "max_inputs": 1,
  1695→                    "description": "the source of the tracks",
  1696→                },
  1697→                "attr": {
  1698→                    "type" : "range_attributes",
  1699→                    "optional" : False,
  1700→                    "description": "the attribute to be sorted on"
  1701→                },
  1702→
  1703→                "match": {
  1704→                    "type" : "any",
  1705→                    "optional" : True,
  1706→                    "description": "if not empty, attribute must match this exactly"
  1707→                },
  1708→
  1709→                "min_val": {
  1710→                    "type" : "number",
  1711→                    "optional" : True,
  1712→                    "display" : "min value",
  1713→                    "description": "if not empty attribute value must be at least this"
  1714→                },
  1715→                "max_val": {
  1716→                    "type" : "number",
  1717→                    "optional" : True,
  1718→                    "display" : "max value",
  1719→                    "description": "if not empty attribute value must be less than this"
  1720→                }
  1721→            }
  1722→        },
  1723→        {
  1724→            "name" : "ReleaseDateFilter",
  1725→            "class": plugs.ReleaseDateFilter,
  1726→            "type" : "filter",
  1727→            "description": "filter tracks by the date of release",
  1728→            "title": "released between $min_val and $max_val",
  1729→            "display" : "date filter",
  1730→
  1731→            "help" : """ This component will filter the input stream and only
  1732→            pass through tracks that have a release date within the specified
  1733→            range""",
  1734→
  1735→            "params": {
  1736→                "source": {
  1737→                    "type" : "port",
  1738→                    "optional" : False,
  1739→                    "port": "green",
  1740→                    "max_inputs": 1,
  1741→                    "description": "the source of the tracks",
  1742→                },
  1743→                "min_val": {
  1744→                    "type" : "string",
  1745→                    "optional" : True,
  1746→                    "display" : "Earliest Date",
  1747→                    "default" : "1935-01-08",
  1748→                    "description": "tracks must be released no earlier than this date"
  1749→                },
  1750→                "max_val": {
  1751→                    "type" : "string",
  1752→                    "optional" : True,
  1753→                    "display" : "Latest date",
  1754→                    "default" : datetime.datetime.now().strftime("%Y-%m-%d"),
  1755→                    "description": "tracks must be released no later than this date"
  1756→                }
  1757→            }
  1758→        },
  1759→        {
  1760→            "name" : "Danceable",
  1761→            "class": plugs.Danceable,
  1762→            "type" : "filter",
  1763→            "title" : "$scale danceable",
  1764→            "display": "danceable",
  1765→            "description": "filters tracks by their danceability attribute",
  1766→
  1767→            "help" : """ This component will pass through tracks that meet
  1768→            the given danceability scale.""",
  1769→
  1770→            "params": {
  1771→                "source": {
  1772→                    "type" : "port",
  1773→                    "optional" : False,
  1774→                    "port": "green",
  1775→                    "max_inputs": 1,
  1776→                    "description": "the source of the tracks",
  1777→                },
  1778→                "scale": {
  1779→                    "type" : "scale",
  1780→                    "optional" : False,
  1781→                    "default" : 0,
  1782→                    "stype" : "number",
  1783→                    "description": "how danceble are the desired tracks"
  1784→                }
  1785→            }
  1786→        },
  1787→        {
  1788→            "name" : "Energy",
  1789→            "class": plugs.Energy,
  1790→            "type" : "filter",
  1791→            "title" : "$scale energy",
  1792→            "display": "energy",
  1793→            "description": "filters tracks by their energy attribute",
  1794→
  1795→            "help" : """ This component will pass through tracks that meet
  1796→            the given energy scale.""",
  1797→
  1798→            "params": {
  1799→                "source": {
  1800→                    "type" : "port",
  1801→                    "optional" : False,
  1802→                    "port": "green",
  1803→                    "max_inputs": 1,
  1804→                    "description": "the source of the tracks",
  1805→                },
  1806→                "scale": {
  1807→                    "type" : "scale",
  1808→                    "optional" : False,
  1809→                    "default" : 0,
  1810→                    "stype" : "number",
  1811→                    "description": "how energetic are the desired tracks"
  1812→                }
  1813→            }
  1814→        },
  1815→        {
  1816→            "name" : "Explicit",
  1817→            "class": plugs.Explicit,
  1818→            "type" : "filter",
  1819→            "title" : "$!!explicit",
  1820→            "display": "explicit",
  1821→            "description": "filters tracks by their explicit attribute",
  1822→
  1823→            "help" : """ This component will pass through tracks that match
  1824→            the given explicit criteria.""",
  1825→
  1826→            "params": {
  1827→                "source": {
  1828→                    "type" : "port",
  1829→                    "optional" : False,
  1830→                    "port": "green",
  1831→                    "max_inputs": 1,
  1832→                    "description": "the source of the tracks",
  1833→                },
  1834→                "explicit": {
  1835→                    "type" : "bool",
  1836→                    "default" : False,
  1837→                    "optional" : True,
  1838→                    "description": """if true, only explicit tracks are passed
  1839→                    through, if false no explicit tracks are passed through"""
  1840→                }
  1841→            }
  1842→        },
  1843→        {
  1844→            "name" : "Live",
  1845→            "class": plugs.Live,
  1846→            "type" : "filter",
  1847→            "title" : "$scale live",
  1848→            "display": "live",
  1849→            "description": "filters tracks by their liveness attribute",
  1850→
  1851→            "help" : """ This component will pass through tracks that meet
  1852→            the given liveness scale.""",
  1853→
  1854→            "params": {
  1855→                "source": {
  1856→                    "type" : "port",
  1857→                    "optional" : False,
  1858→                    "port": "green",
  1859→                    "max_inputs": 1,
  1860→                    "description": "the source of the tracks",
  1861→                },
  1862→                "scale": {
  1863→                    "type" : "scale",
  1864→                    "optional" : False,
  1865→                    "default" : 0,
  1866→                    "stype" : "number",
  1867→                    "description": "how live are the desired tracks"
  1868→                }
  1869→            }
  1870→        },
  1871→        {
  1872→            "name" : "TextFilter",
  1873→            "class": plugs.TextFilter,
  1874→            "type" : "filter",
  1875→            "title" : "title $?invert:not-matching:matching  $text",
  1876→            "display": "title filter",
  1877→            "description": "filters tracks with titles that match a given string",
  1878→
  1879→            "help" : """ This component will pass through tracks that have
  1880→            a title that matches the given text string.  The sense of the filter
  1881→            can be inverted by settting the <b>invert</b> parameter. To ignore
